"X","Y"
1,1510.81361294596
2,1510.81351783548
3,1510.81070601097
4,1510.81101865495
5,1510.81307180145
6,1510.81334875147
7,1510.81444679938
8,1510.81458084453
9,1510.81176401481
10,1510.81200421584
11,1510.81166647413
12,1510.80890008639
13,1510.81103285162
14,1510.81441167143
15,1510.81219645965
16,1510.81071274438
17,1510.81129689804
18,1510.81077702209
19,1510.81029893904
20,1510.80802810515
21,1510.80829933022
22,1510.80943519922
23,1510.8127451255
24,1510.80941247159
25,1510.8093184777
26,1510.81123597012
27,1510.8090057189
28,1510.80716611161
29,1510.8105042923
30,1510.80643195073
31,1510.80980104057
32,1510.81400973679
33,1510.80908923224
34,1510.80760048136
35,1510.8079284015
36,1510.80828471002
37,1510.80869758821
38,1510.80806908333
39,1510.80894942295
40,1510.80794486916
41,1510.80869928966
42,1510.80813498798
43,1510.80883129358
44,1510.80711771384
45,1510.80624712478
46,1510.80824102191
47,1510.80717486755
48,1510.80830734322
49,1510.80606953172
50,1510.80636806836
51,1510.80683629283
52,1510.80987130135
53,1510.80837548508
54,1510.80601679382
55,1510.80691069844
56,1510.80507383497
57,1510.80542140025
58,1510.8077987934
59,1510.80610794914
60,1510.80586729427
61,1510.80711809544
62,1510.80555355546
63,1510.80708736727
64,1510.80484868291
65,1510.80762895125
66,1510.8049160671
67,1510.80449759497
68,1510.80457633748
69,1510.80626449841
70,1510.80313453533
71,1510.80704348129
72,1510.80255156141
73,1510.80345548957
74,1510.80673916959
75,1510.80616005642
76,1510.80562996946
77,1510.80626318557
78,1510.80299507494
79,1510.80690932783
80,1510.80307249152
81,1510.80418912127
82,1510.80449740981
83,1510.80295603975
84,1510.80554760351
85,1510.80409663387
86,1510.80552828181
87,1510.80405285021
88,1510.8015163585
89,1510.80559684655
90,1510.80415076175
91,1510.80503354684
92,1510.80367412774
93,1510.80210952976
94,1510.80219383587
95,1510.80214432369
96,1510.80124117912
97,1510.80359785874
98,1510.80250863673
99,1510.80170125289
100,1510.79980966899
101,1510.80166085022
102,1510.80414755208
103,1510.80167265751
104,1510.80195078601
105,1510.80104071828
106,1510.80508994891
107,1510.80062582623
108,1510.80212474382
109,1510.80339152857
110,1510.80112457713
111,1510.80100515476
112,1510.80119273037
113,1510.80471141386
114,1510.7989820086
115,1510.80016023233
116,1510.80077191845
117,1510.80316096862
118,1510.8035132357
119,1510.80031567623
120,1510.8017947106
121,1510.80150309036
122,1510.80006615945
123,1510.79975151677
124,1510.80109021919
125,1510.80272358383
126,1510.80162328279
127,1510.80190101433
128,1510.79909520614
129,1510.79975952419
130,1510.79714555269
131,1510.79959950202
132,1510.80102445981
133,1510.80022942148
134,1510.79959259215
135,1510.7996194612
136,1510.80030445677
137,1510.79731449203
138,1510.79863270723
139,1510.80254532114
140,1510.79893471478
141,1510.7979986157
142,1510.79929412979
143,1510.79840622848
144,1510.79774170416
145,1510.80050011058
146,1510.79917877428
147,1510.79843917341
148,1510.79924829235
149,1510.79722595122
150,1510.79596418431
151,1510.79948114123
152,1510.80276165363
153,1510.79939550348
154,1510.79836810153
